2009-08-01|Western Bulldogs|3.3   9.6 12.10 15.14|104  
2009-08-02|Geelong|5.3  12.5  15.9 18.11|119  
2009-08-02|North Melbourne|1.2   3.3   6.6   7.7|49  
2009-08-03|Brisbane Lions|3.4   6.4  13.7 18.11|119  
2009-08-03|Adelaide|5.5   7.8   9.9 12.11|83  
2009-08-04|Sydney|5.2   7.4  14.7 16.10|106  
2009-08-04|West Coast|4.2   6.6  11.6 15.11|101  
2009-08-05|Port Adelaide|5.4   7.8 10.13 14.18|102  
2009-08-05|Richmond|4.1   5.2  12.5  15.9|99  
2009-08-06|Collingwood|0.4   1.7   3.9  7.11|53  
2009-08-06|Carlton|5.1   7.3  11.6  16.8|104  
2009-08-07|St Kilda|6.5   8.8 11.11 13.12|90  
2009-08-07|Essendon|2.1   5.1   8.6 10.11|71  
2009-09-00|Geelong|6.4  9.10 14.12 17.14|116  
2009-09-00|Western Bulldogs|3.2   8.3  11.8 17.12|114  
2009-09-01|North Melbourne|2.3   8.8 12.11 14.14|98  
2009-09-01|Fremantle|6.5   9.7 10.10 12.13|85  
2009-09-02|Adelaide|3.4   8.6  9.11 15.14|104  
2009-09-02|Carlton|0.3   0.5   5.8  8.12|60  
2009-09-03|West Coast|3.4   3.8  5.10  9.12|66  
2009-09-03|Collingwood|1.4  4.10  8.12 12.16|88  
2009-09-04|Richmond|5.5   9.8 10.12 12.13|85  
2009-09-04|Essendon|3.1   7.4  13.6 19.11|125  
2009-09-05|Sydney|8.1  11.6 13.13 18.15|123  
2009-09-05|Port Adelaide|1.0   3.3   6.6  10.8|68  
2009-09-06|St Kilda|4.2   5.9  8.12 14.13|97  
2009-09-06|Brisbane Lions|1.0   5.1  10.3  13.3|81  
2009-09-07|Hawthorn|6.2  11.7  16.9 17.12|114  
2009-09-07|Melbourne|2.5   4.6  8.10 13.14|92  
2009-10-00|Carlton|5.2  9.10 11.12 16.15|111  
2009-10-00|West Coast|3.3   3.5   7.7 10.10|70  
2009-10-01|Western Bulldogs|5.2  13.6  16.7  18.9|117  
2009-10-01|Sydney|2.2   2.3   7.4  12.5|77  
2009-10-02|North Melbourne|3.3   6.5   9.7  12.9|81  
2009-10-02|Brisbane Lions|4.2   8.6  12.8  15.9|99  
2009-10-03|St Kilda|5.3   7.8 10.11 11.17|83  
2009-10-03|Melbourne|4.5   6.6   6.6  6.10|46  
2009-10-04|Fremantle|6.2   8.5  11.6 17.10|112  
2009-10-04|Richmond|4.3   5.9  13.9 17.13|115  
2009-10-05|Adelaide|7.1  12.4  12.5 16.10|106  
2009-10-05|Hawthorn|2.1   4.4   8.6  12.7|79  
2009-10-06|Essendon|1.1   3.1   5.3  11.4|70  
2009-10-06|Geelong|6.4  12.7 17.13 20.14|134  
2009-10-07|Collingwood|3.1   6.5  15.8 17.12|114  
2009-10-07|Port Adelaide|5.2   7.5   9.6 11.10|76  
2009-11-00|Richmond|4.2  12.2  12.4  14.5|89  
2009-11-00|Western Bulldogs|4.2  11.6 18.10 24.13|157  
2009-11-01|North Melbourne|5.1   7.2   8.3   9.3|57  
2009-11-01|St Kilda|1.3   4.7  8.10 15.13|103  
2009-11-02|Brisbane Lions|2.2   5.5   9.7 16.10|106  
2009-11-02|Carlton|3.6  7.10 13.13 16.16|112  
2009-11-03|Port Adelaide|3.3   7.6  13.6 14.10|94  
2009-11-03|Fremantle|4.2   8.2  10.4  11.4|70  
2009-11-04|Essendon|5.3  10.4  16.4  18.6|114  
2009-11-04|Adelaide|3.0   9.0  15.2  21.4|130  
2009-11-05|Hawthorn|4.5   7.5  9.11 12.14|86  
2009-11-05|Sydney|2.5   4.7   8.7  11.9|75  
2009-11-06|West Coast|1.3   5.6   8.9 11.11|77  
2009-11-06|Geelong|5.1   7.5  12.7  15.9|99  
2009-11-07|Melbourne|0.4   5.6   6.9  8.12|60  
2009-11-07|Collingwood|7.4  10.7 16.11 19.12|126  
2009-12-00|Carlton|3.2   9.2  11.6 14.11|95  
2009-12-00|St Kilda|7.2   9.5  13.7  16.8|104  
2009-12-01|Western Bulldogs|4.2   8.5  13.9 21.11|137  
2009-12-01|Port Adelaide|1.1   4.1   5.2   7.2|44  
2009-12-02|Richmond|5.6   8.8 10.12 13.14|92  
2009-12-02|West Coast|2.0   6.2   9.7 11.11|77  
2009-12-03|Hawthorn|3.3   6.5   7.7   7.9|51  
2009-12-03|Brisbane Lions|2.4   3.9  7.13 13.15|93  
2009-12-04|Adelaide|2.4   3.6   5.9  9.14|68  
2009-12-04|North Melbourne|0.0   1.2   2.5   3.6|24  
2009-12-05|Essendon|6.3  10.7 17.13 19.17|131  
2009-12-05|Melbourne|3.2   8.3   9.3  13.5|83  
2009-12-06|Sydney|2.2   5.3   9.6  9.12|66  
2009-12-06|Collingwood|4.2   7.7   9.9 13.11|89  
2009-12-07|Fremantle|2.4   4.5   9.7  11.9|75  
2009-12-07|Geelong|1.3   6.6  8.13 13.16|94  
2009-13-00|Essendon|2.4   8.5  14.9 21.10|136  
2009-13-00|Carlton|2.3   7.7   8.9  9.13|67  
2009-13-01|Collingwood|6.3  10.6  16.9 26.13|169  
2009-13-01|Fremantle|2.2   7.3  11.5  13.7|85  
2009-13-02|Adelaide|1.3   3.4   9.7 12.13|85  
2009-13-02|Sydney|2.2   6.5   8.6  10.9|69  
2009-13-03|Brisbane Lions|3.4   9.7 13.13 16.15|111  
2009-13-03|Melbourne|2.0   2.2   2.5   8.8|56  
2009-13-04|West Coast|2.3   8.6  10.9 16.11|107  
2009-13-04|Hawthorn|4.3   6.4  11.6  13.9|87  
2009-13-05|Geelong|7.5  10.9 16.13 18.14|122  
2009-13-05|Port Adelaide|1.1   6.3   7.4 13.10|88  
2009-13-06|North Melbourne|4.4   8.8 11.13 12.14|86  
2009-13-06|Western Bulldogs|6.1   9.4  13.6  17.6|108  
2009-13-07|St Kilda|0.3   5.5  11.9 13.14|92  
2009-13-07|Richmond|2.3   2.3   2.3   5.6|36  
2009-14-00|Collingwood|2.3   9.6 12.10 15.12|102  
2009-14-00|Essendon|2.6   3.8  6.10  9.13|67  
2009-14-01|Melbourne|6.1  11.2  16.6 17.10|112  
2009-14-01|West Coast|4.6   7.8 11.12 13.14|92  
2009-14-02|Port Adelaide|2.2  10.3  13.6 19.14|128  
2009-14-02|Brisbane Lions|2.4   6.7 11.11 11.14|80  
2009-14-03|Richmond|2.1   5.3   8.5  13.7|85  
2009-14-03|Adelaide|5.3   9.6  14.9 15.12|102  
2009-14-04|Western Bulldogs|9.6 13.10 15.14 19.19|133  
2009-14-04|Hawthorn|0.2   0.4   4.6   6.9|45  
2009-14-05|Sydney|3.4   7.6  11.7 15.10|100  
2009-14-05|North Melbourne|3.3   8.5  10.6  13.7|85  
2009-14-06|St Kilda|5.3   8.4  10.5  14.7|91  
2009-14-06|Geelong|2.2   5.5   8.7  13.7|85  
2009-14-07|Fremantle|6.2   9.7  13.8 15.10|100  
2009-14-07|Carlton|1.4   7.8  9.14 16.19|115  
2009-15-00|Western Bulldogs|3.4   6.6  10.9 16.14|110  
2009-15-00|Collingwood|7.2  11.5  16.7  17.9|111  
2009-15-01|Carlton|3.3   9.8  13.9 16.13|109  
2009-15-01|Richmond|3.4   6.6  7.14 12.17|89  
2009-15-02|Sydney|4.2   5.8  7.11 10.12|72  
2009-15-02|Essendon|4.6   8.8 12.12 15.17|107  
2009-15-03|Brisbane Lions|3.4  10.7 12.10 16.12|108  
2009-15-03|Geelong|3.2   6.5   7.9  9.11|65  
2009-15-04|Adelaide|5.4  10.9 12.14 19.16|130  
2009-15-04|Fremantle|0.1   0.1   1.5   1.7|13  
2009-15-05|Hawthorn|1.3   2.6   5.9 10.13|73  
2009-15-05|North Melbourne|1.2   4.3   8.5  9.10|64  
2009-15-06|Melbourne|4.2   9.6  13.9 15.11|101  
2009-15-06|Port Adelaide|3.3   7.6  10.8 13.12|90  
2009-15-07|West Coast|2.1   4.3   9.3  11.4|70  
2009-15-07|St Kilda|3.4   5.7   8.9 13.12|90  
2009-16-00|Essendon|3.1   6.2   8.2  11.4|70  
2009-16-00|Western Bulldogs|3.5   4.6  10.9 15.13|103  
2009-16-01|Carlton|3.4   4.6  10.8 19.10|124  
2009-16-01|Sydney|3.1   6.3   9.5   9.9|63  
2009-16-02|Geelong|7.4   9.9 14.13 17.15|117  
2009-16-02|Melbourne|0.2   3.2   7.3  11.5|71  
2009-16-03|Collingwood|2.3   7.5   7.7 11.10|76  
2009-16-03|Hawthorn|3.4   5.6  12.9 18.13|121  
2009-16-04|Fremantle|2.3   4.4   6.5   7.5|47  
2009-16-04|Brisbane Lions|1.1   3.3   7.7   9.8|62  
2009-16-05|Port Adelaide|6.5  10.8  15.9 17.10|112  
2009-16-05|West Coast|1.1   3.3   6.5 11.10|76  
2009-16-06|Richmond|4.5  10.6  11.9 12.13|85  
2009-16-06|North Melbourne|1.3   3.6  8.11 12.13|85  
2009-16-07|St Kilda|4.4  10.6 13.13 15.15|105  
2009-16-07|Adelaide|4.2   5.2   5.4   7.6|48  
2009-17-00|Carlton|1.5   2.9  3.13  4.16|40  
2009-17-00|Collingwood|5.4   7.6   8.8 14.10|94  
2009-17-01|Geelong|4.2   6.5  10.6  15.9|99  
2009-17-01|Hawthorn|3.3   8.7 13.10 14.14|98  
2009-17-02|Fremantle|3.4   6.8   7.9 10.11|71  
2009-17-02|West Coast|1.4   5.9  6.14  8.18|66  
2009-17-03|St Kilda|4.3   9.5  10.7 16.10|106  
2009-17-03|Western Bulldogs|2.2   4.4   7.7   9.7|61  
2009-17-04|Brisbane Lions|5.2   7.8  14.9 17.14|116  
2009-17-04|North Melbourne|3.2   5.4   8.6  11.9|75  
2009-17-05|Melbourne|1.2   2.6  4.11  6.14|50  
2009-17-05|Sydney|3.4   6.6   7.6  10.8|68  
2009-17-06|Essendon|2.5   5.6  10.9 14.12|96  
2009-17-06|Richmond|3.2   8.4  12.9 15.11|101  
2009-17-07|Adelaide|2.5   9.7 12.15 19.18|132  
2009-17-07|Port Adelaide|4.0   4.4   8.5   9.8|62  
2009-18-00|North Melbourne|3.4   7.9  11.9 11.18|84  
2009-18-00|Carlton|3.4   6.4  12.7 14.10|94  
2009-18-01|Geelong|3.3   7.7  11.7  14.9|93  
2009-18-01|Adelaide|3.2   4.7  9.11 13.13|91  
2009-18-02|Western Bulldogs|5.2  12.4  14.6  17.9|111  
2009-18-02|Fremantle|1.6   5.8  8.11 11.14|80  
2009-18-03|Collingwood|2.4   4.8  9.14 12.23|95  
2009-18-03|Brisbane Lions|4.1   7.4   7.6   8.7|55  
2009-18-04|Sydney|3.4   8.9  8.12 13.15|93  
2009-18-04|St Kilda|4.4   7.8 11.13 13.16|94  
2009-18-05|Melbourne|2.0   4.3   8.7 12.10|82  
2009-18-05|Richmond|1.5   4.8  7.10 12.14|86  
2009-18-06|Port Adelaide|5.1  12.5  15.8 18.13|121  
2009-18-06|Hawthorn|5.3  10.9 11.14 14.19|103  
2009-18-07|West Coast|4.2   8.6  11.7 14.11|95  
2009-18-07|Essendon|2.1   4.1   7.6  10.8|68  
2009-19-00|Carlton|3.5   7.7 10.10 14.13|97  
2009-19-00|Geelong|2.4   5.6  8.11  8.14|62  
2009-19-01|Western Bulldogs|0.8  5.11 10.16 13.19|97  
2009-19-01|West Coast|3.2  10.3  13.3  16.6|102  
2009-19-02|Hawthorn|3.4   4.5   6.6   7.7|49  
2009-19-02|St Kilda|5.1   7.5  9.10 10.14|74  
2009-19-03|Essendon|4.3   6.5  11.7  13.9|87  
2009-19-03|Brisbane Lions|3.3   6.6  8.10 12.15|87  
2009-19-04|Adelaide|2.4  3.10  6.13  9.14|68  
2009-19-04|Collingwood|2.5   3.7   8.7 13.11|89  
2009-19-05|North Melbourne|4.1   7.5  14.8  19.9|123  
2009-19-05|Melbourne|3.3   3.7  7.10  8.13|61  
2009-19-06|Richmond|3.3   5.5   7.6  10.8|68  
2009-19-06|Sydney|4.6  9.10 17.10 18.15|123  
2009-19-07|Fremantle|7.2  11.7 15.11 17.14|116  
2009-19-07|Port Adelaide|2.2   4.4   6.5  11.8|74  
2009-20-00|Hawthorn|5.3   5.5  8.10  9.13|67  
2009-20-00|Adelaide|1.2   6.8  12.9 13.16|94  
2009-20-01|Richmond|2.1   3.3   6.5  8.11|59  
2009-20-01|Collingwood|7.8 13.13 20.18 22.20|152  
2009-20-02|West Coast|1.2   6.3  13.7  17.8|110  
2009-20-02|North Melbourne|1.4   4.5   6.9 10.12|72  
2009-20-03|Brisbane Lions|2.3   4.8   8.8 12.12|84  
2009-20-03|Western Bulldogs|5.2  10.5 13.10 15.12|102  
2009-20-04|Sydney|2.3   5.5   8.7  13.9|87  
2009-20-04|Geelong|3.4   6.5  9.11 13.14|92  
2009-20-05|Melbourne|4.0   9.4  13.5  20.7|127  
2009-20-05|Fremantle|3.4   4.7   6.9  9.10|64  
2009-20-06|Port Adelaide|3.6   4.7  8.10  9.13|67  
2009-20-06|Carlton|2.4   8.8  9.11 18.13|121  
2009-20-07|Essendon|3.3  10.6  16.9 16.14|110  
2009-20-07|St Kilda|4.2   7.4 11.10 16.12|108  
2009-21-00|Western Bulldogs|3.5  7.12 10.12 16.14|110  
2009-21-00|Geelong|3.2   5.5  11.9 14.12|96  
2009-21-01|Carlton|6.3  12.5  18.9  24.9|153  
2009-21-01|Melbourne|4.2   8.3  12.4  15.6|96  
2009-21-02|Adelaide|2.4   8.8 12.12 18.14|122  
2009-21-02|West Coast|2.2   4.2   5.5   7.6|48  
2009-21-03|Richmond|2.2   7.3   9.6  14.9|93  
2009-21-03|Hawthorn|2.6  8.11 13.14 20.15|135  
2009-21-04|Brisbane Lions|3.2   7.5  12.8 16.11|107  
2009-21-04|Port Adelaide|10.0  10.4  14.5  14.8|92  
2009-21-05|St Kilda|3.0   4.4   6.9  8.11|59  
2009-21-05|North Melbourne|5.2   7.2   8.3  10.4|64  
2009-21-06|Collingwood|2.3   5.9 10.13 13.19|97  
2009-21-06|Sydney|0.4   4.6   6.7   8.8|56  
2009-21-07|Fremantle|4.2   9.6 15.11 21.15|141  
2009-21-07|Essendon|3.2   5.3   9.8  13.9|87  
2009-22-00|West Coast|4.8  9.14 15.18 17.23|125  
2009-22-00|Richmond|1.3   5.5   5.6   6.9|45  
2009-22-01|Geelong|5.1   9.3  11.6 14.10|94  
2009-22-01|Fremantle|1.2   2.2   5.4   8.6|54  
2009-22-02|Hawthorn|4.5   9.7 11.12 14.15|99  
2009-22-02|Essendon|3.3   5.9 10.13 16.20|116  
2009-22-03|Carlton|7.2  10.5  12.6  16.8|104  
2009-22-03|Adelaide|6.3  13.7 20.11 27.14|176  
2009-22-04|Sydney|3.4   6.6  11.7  14.8|92  
2009-22-04|Brisbane Lions|3.5  10.8  13.9 15.10|100  
2009-22-05|Port Adelaide|3.2   6.5   8.9  9.13|67  
2009-22-05|North Melbourne|2.3   4.4   8.6 10.11|71  
2009-22-06|Melbourne|4.2   6.5   8.6  10.7|67  
2009-22-06|St Kilda|2.2   7.5 10.10 17.12|114  
2009-22-07|Collingwood|3.3   5.7  9.12 10.16|76  
2009-22-07|Western Bulldogs|3.3   7.7 11.12 14.16|100  
2009-23-EliminationFinal|Adelaide|4.3  12.4  18.9 26.10|166  
2009-23-EliminationFinal|Essendon|3.3   5.7   8.8 10.10|70   
2009-24-QualifyingFinal|Geelong|6.5   7.5  13.9 14.12|96   
2009-24-QualifyingFinal|Western Bulldogs|2.1   4.3   8.4 12.10|82   
2009-25-EliminationFinal|Brisbane Lions|4.4   8.7 10.10 16.15|111  
2009-25-EliminationFinal|Carlton|5.4   8.6 14.10 15.14|104  
2009-26-QualifyingFinal|St Kilda|1.2   6.4   9.7  12.8|80   
2009-26-QualifyingFinal|Collingwood|2.4   4.6   6.8  7.10|52   
2009-27-SemiFinal|Western Bulldogs|4.2   6.6  11.8 16.11|107  
2009-27-SemiFinal|Brisbane Lions|0.6   3.7   5.7   8.8|56   
2009-28-SemiFinal|Collingwood|1.4   3.5   9.7 12.11|83   
2009-28-SemiFinal|Adelaide|6.3   7.7   7.9 11.12|78   
2009-29-PreliminaryFinal|St Kilda|0.2   3.6   7.6   9.6|60   
2009-29-PreliminaryFinal|Western Bulldogs|2.5   4.7   6.7  7.11|53   
2009-30-PreliminaryFinal|Geelong|3.6   7.7 11.13 17.18|120  
2009-30-PreliminaryFinal|Collingwood|2.2   5.8   6.9  6.11|47   
2009-31-GrandFinal|Geelong|3.0   7.1   9.4  12.8|80   
2009-31-GrandFinal|St Kilda|3.2   7.7  9.11  9.14|68   
